Duration	Scr_bytes	label
0	42	0
0	217	0
0	12	0
0	0	1
3	0	0
0	205	0
0	0	1
0	241	0
0	0	1
0	305	0
0	45	0
0	239	0
0	287	0
0	288	0
0	341	0
0	315	0
0	215	0
0	0	1
0	342	0
0	0	1
0	44	0
0	1	0
0	53	0
0	283	0
0	53	0
0	0	1
0	274	0
0	307	0
0	44	0
0	44	0
0	320	0
0	336	0
0	42	0
0	306	0
0	738	0
0	319	0
0	45	0
0	296	0
0	233	0
0	1	1
0	30	0
0	232	0
0	193	0
0	244	0
0	223	0
0	46	0
0	1	1
0	296	0
0	48	0
0	204	0
0	55	0
0	269	0
0	246	0
0	221	0
0	219	0
0	0	1
0	240	0
0	160	0
0	1	1
0	309	0
0	0	0
0	281	0
0	207	0
0	343	0
0	244	0
0	53	0
0	301	0
0	213	0
0	254	0
0	214	0
0	1	1
0	313	0
0	223	0
0	229	0
0	0	1
0	232	0
0	313	0
0	236	0
0	294	0
60	129	0
0	302	0
0	305	0
0	0	0
0	202	0
0	0	1
0	1	0
0	238	0
0	250	0
0	235	0
0	0	1
0	296	0
3	0	0
12	67	0
0	214	0
0	309	0
0	1	0
0	0	1
0	206	0
0	0	0
25	269	0
0	42	0
0	51	0
0	0	1
0	298	0
1	3865	0
0	28	0
0	0	1
0	426	0
0	232	0
3	0	0
0	296	0
0	253	0
0	205	0
0	1380	0
0	353	0
0	331	0
0	46	0
0	46	0
0	1	1
0	210	0
1	52	0
0	44	0
0	297	0
0	216	0
0	44	0
0	336	0
0	0	1
0	0	1
1	0	1
0	0	1
0	0	1
0	309	0
0	1	0
0	0	0
0	0	1
0	310	0
1	926	0
1	0	1
0	268	0
0	330	0
0	211	0
0	55	0
0	201	0
1	0	1
0	0	1
0	280	0
0	204	0
0	53	0
0	1363	0
0	0	1
0	0	1
0	223	0
0	345	0
0	217	0
0	53	0
0	53	0
0	293	0
0	7	0
0	256	0
0	224	0
0	295	0
0	267	0
0	332	0
0	0	1
0	275	0
0	0	1
0	344	0
0	297	0
0	0	1
0	312	0
1	1041	0
0	335	0
0	0	1
0	44	0
0	304	0
0	294	0
0	214	0
0	321	0
1	987	0
0	251	0
0	44	0
0	36	0
1	802	0
0	52	0
0	300	0
0	178	0
0	326	0
0	220	0
0	226	0
0	273	0
0	0	1
0	317	0
0	45	0
0	240	0
28	6291668	0
0	0	1
0	223	0
0	0	1
0	46	0
2	0	1
0	44	0
0	310	0
0	0	1
0	307	0
0	339	0
0	284	0
0	335	0
0	171	0
0	300	0
0	324	0
0	205	0
0	45	0
0	0	1
0	212	0
0	327	0
0	0	1
0	40008	0
0	33	0
0	338	0
0	166	0
0	313	0
0	261	0
0	146	0
0	162	0
0	203	0
0	260	0
0	321	0
0	329	0
0	205	0
0	166	0
0	43	0
0	0	1
0	46	0
0	285	0
0	227	0
0	331	0
0	0	1
0	309	0
0	1074	0
0	0	1
0	200	0
0	249	0
1	736	0
0	52	0
0	43	0
0	0	1
0	0	1
0	242	0
0	305	0
0	246	0
0	45	0
0	1	1
0	231	0
0	282	0
0	310	0
0	325	0
0	223	0
0	20	1
0	219	0
0	239	0
0	229	0
0	218	0
0	0	1
0	275	0
0	0	1
0	230	0
0	0	0
0	226	0
0	306	0
0	20	1
6	128	0
0	0	1
0	0	1
0	45	0
0	171	0
0	36	0
0	235	0
0	42	0
0	232	0
0	221	0
1	662	0
0	302	0
0	289	0
0	0	1
0	242	0
0	7	0
0	42	0
0	315	0
0	1	0
0	269	0
0	54	0
0	0	1
0	297	0
0	0	1
0	314	0
0	0	1
0	313	0
0	332	0
0	44	0
0	1	0
0	44	0
0	145	0
1	0	1
0	324	0
0	224	0
0	330	0
0	0	1
0	194	0
0	251	0
0	229	0
0	342	0
0	0	1
0	266	0
0	313	0
0	54	0
0	335	0
0	228	0
0	331	0
0	421	0
0	156	0
0	43	0
0	335	0
0	47	0
69	873	0
0	0	1
0	291	0
0	36	0
0	187	0
0	213	0
0	238	0
0	0	1
0	304	0
0	51	0
0	162	0
0	339	0
0	8	1
1	2625	0
0	0	1
0	213	0
0	296	0
0	182	0
0	219	0
0	0	1
0	0	1
0	349	0
0	105	0
0	215	0
0	199	0
0	218	0
0	356	0
1	1082	0
0	45	0
0	308	0
0	226	0
0	44	0
0	244	0
0	203	0
0	0	1
0	45	0
0	1	1
0	11	0
0	364	0
0	314	0
0	42	0
0	251	0
0	105	0
0	232	0
0	321	0
0	234	0
0	45	0
0	212	0
0	300	0
0	262	0
0	46	0
0	244	0
0	311	0
112	368	0
0	265	0
0	105	0
0	319	0
0	13	0
0	429	0
0	222	0
0	1	0
1	1591	0
0	0	1
0	43	0
0	0	1
0	247	0
0	307	0
0	0	1
0	198	0
0	148	0
0	52	0
0	196	0
0	205	0
0	15	1
0	315	0
0	295	0
0	9178	0
0	1	1
0	209	0
0	228	0
0	331	0
1	0	1
0	246	0
1	652	0
0	1	1
0	320	0
0	363	0
0	0	1
0	278	0
0	0	1
0	242	0
0	189	0
0	0	1
0	0	1
0	321	0
0	248	0
0	293	0
0	355	0
0	1	1
0	308	0
0	218	0
0	202	0
0	1	1
0	331	0
0	149	0
0	55	0
0	225	0
0	342	0
0	287	0
0	0	1
0	247	0
0	338	0
0	383	0
0	52	0
0	41	0
0	259	0
0	0	1
0	370	0
0	260	0
0	43	0
0	250	0
0	228	0
0	28	0
0	353	0
0	5	0
0	300	0
0	53	0
0	251	0
0	1036	0
0	105	0
0	368	0
0	0	0
0	1596	0
0	321	0
0	0	1
3	11786	0
2	24	1
0	0	1
0	295	0
0	315	0
0	290	0
0	0	1
0	56	0
0	351	0
0	310	0
0	372	0
0	199	0
0	0	0
0	287	0
0	321	0
3	0	1
0	1	1
0	0	0
0	197	0
0	330	0
0	292	0
0	298	0
0	167	0
0	18	1
0	285	0
0	344	0
0	295	0
0	326	0
0	0	1
0	222	0
0	28	0
0	303	0
0	0	0
0	42	0
0	346	0
0	149	0
0	230	0
0	0	1
0	318	0
0	0	1
0	0	1
0	335	0
0	54	0
0	49	0
0	196	0
0	310	0
0	286	0
0	346	0
0	0	0
0	234	0
0	230	0
0	328	0
0	209	0
0	44	0
0	321	0
0	8	1
0	5603	0
0	226	0
0	379	0
0	240	0
0	45	0
0	306	0
0	293	0
0	0	1
0	330	0
0	234	0
0	1	0
1	1023	0
0	53	0
0	44	0
116	222	0
0	7658	0
0	0	1
1	0	1
0	205	0
0	0	1
3	2194619	0
0	218	0
0	212	0
0	44	0
0	0	1
0	212	0
0	277	0
0	295	0
5	0	1
0	353	0
0	234	0
0	281	0
0	44	0
0	318	0
0	207	0
0	239	0
0	367	0
0	220	0
0	0	1
0	326	0
0	318	0
0	105	0
0	246	0
0	1	1
0	293	0
0	295	0
0	0	1
0	0	1
0	950	0
0	32	0
0	336	0
2	24	1
0	235	0
0	115	0
0	322	0
0	295	0
0	0	1
0	1	1
0	289	0
0	169	0
0	236	0
0	9	0
0	264	0
0	274	0
0	280	0
0	794	0
0	317	0
0	42	0
0	0	1
